Produto;Preco boleto;Preco Pix;Preco parcelado;Maximo parcelas;Data de coleta;Departamento;Site;Fonte;Moeda;Quantidade;Sku
PAQUETE DE 50 TORNILLOS M5 DE MONTAJE EN ARM RACK SERV;;29,65;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=4&rowsPerPage=40;USD;8;
RACK ABIERTO 19IN 2 POSTES 42U CARGA 200KG MATERIAL ACERO;;124,95;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=4&rowsPerPage=40;USD;17;
BACK UPS PRO BX 850VA 8 OUTLET AVR LCD INTERFACE LAM 60HZ;;136,29;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=4&rowsPerPage=40;USD;85;
COMPLET NO BREAK 1000VA MT1000 500W 10CONT 45MINS 60MESES;;120,78;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=4&rowsPerPage=40;USD;2;
VICA S650 NOBREAK 650VA/360W PANTALLA LCD 8 TOMAS;;92,43;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=4&rowsPerPage=40;USD;17;
NOBREAK CYBERENERGY 750VA.LCD 300W.6CONT.120V.TEL.USB.C/REG.USB;;93,16;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=4&rowsPerPage=40;USD;137;
COMPLET SIGNAL UPS 3000VA/3000W 120V ENT/SAL 9MINUTOS 8CONTACTOS;;890,17;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;1;
CHAROLA UNIVERSAL PARA ARMARIO RACK DE SERVIDORES              .;;64,46;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;27;
TAPA FACEPLATE 2 PUERTOS BCA BR OBOTIX;;0,93;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;100;
CHAROLA VENTILADA PARA RACK 1U .;;41,65;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;25;
PROFESIONAL UPS ONLINE 20015 2000VA 1800W MONOFASICO;;685,71;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;1;
COMPLET NO BREAK 3300VA PC3300 1650W 8CONT 80MINS 60MESES;;304,27;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;2;
MULTICONTACTO PV2500D PARED PROTECTOR DE VOLTAJE 2500VA 2000W;;26;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;4;
SMARTBITT SBOL3KRT-13KVA/2700 WATTS ONLINE TORRE / RACK 2U 120 V;;1.059,31;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;8;
APC SMART UPS X 1500VA RACK .;;976,82;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;1;
UPS CYBERPOWER 1500 VA/1000 W NEMA 5-15R X 12 3 ANOS DE GARANTIA;;380,92;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;83;
COMPLET SIGNAL UPS 2000VA/2000W 120V ENT/SAL 9MINUTOS 8CONTACTOS;;680,85;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;1;
APC SMART UPS X 3000VA RACK TOWER LCD 100 127V;;1.650,01;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;10;
SMARTBITT NO-BREAK 600VA/300 WA TTS 4 CONTACTOS;;1.056,64;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;8;
SMARTBITT NO BREAK 800VA 400 WA TTS 6 CONTACTOS POTECCION DE LIN;;66,5;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;76;
COMPLET NO BREAK 2000VA T2000 1000W 10CONT 52MIN 60MESES;;160,82;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;5;
APC SMART UPS 750VA 120V CON SM ARTCONNECT;;378,59;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;0;
VICA ALPHA 1K UPS ONLINE 1000VA 1000W MONOFASICO 100-127V 8 TOMAS;;639,76;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;4;
SMARTBITT UPS SBOL3KT1 3KVA 2700 WATTS ONLINE TORRE SLOT SNMP L;;795,33;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;10;
APC SMART UPS 3000VAA RM 2U 120 VCON SMARTCONNECT;;1.499,19;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;3;
COMPLET REGULADOR 3200VA RPC320 1600W 504J 8CONTACTO 60MESES;;37,29;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;1;
BASIC PDU 15A 1U 120V NEMA 5-15P 12 NEMA 5-15R;;90,23;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;6;
APC SMART UPS X 3000VA RACK TOWER LCD 100 127;;1.661,34;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;0;
APC SMART UPS SRT 8000VA .;;4.711,98;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;14;
RACK ABIERTO 19IN 2 POSTES 26U CARGA 200KG MATERIAL ACERO;;118,58;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;14;
CHAROLA FIJA RACK O GABINETE 19IN 2U 40CM SOPORTA 25KG;;41,29;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;2;
APC SMART UPS C 1500VA LCD RM 2U 120V WITH SMARTCONNECT;;672,79;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;9;
NOBREAK UPS CYBERPOWER OM900 900VA/420W.LCD.AVR.RJ11/RJ45/COAX.U;;129,42;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;68;
APC REPLACEMENT BATTERY CARTRIDGE 124;;88,02;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;0;
FOCO INTELIGENTE IOT 11 W / 1055 LM;;9,41;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;9;
APC UPS ON-LINE SRV RM 2000VA. 1600W Y 120V CON RIELES;;666,2;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;3;
APC SMART UPS C 1000VA LCD RM 2U 120V WITH SMARTCONNECT;;505,19;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;11;
APC SMART UPS SRT 6000VA . .;;4.028,71;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;17;
REGULADOR SMARTBITT 1.200VA/600 W 4 CONTACTOS.LED.ULTRACOMPACTO;;14,82;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;152;
APC APC SMART UPS SRT 3000VA 208V;;1.913,70;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;0;
GABINETE RACK CERRADO 19IN 6U MONTAJE PARED 570X450 DESARMADO;;190,92;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;12;
NOBREAK UPS CYBERPOWER CP1000 1000VA/600W LCD AVR.MINITORRE.COA;;199,04;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;0;
NOBREAK UPS CYBERPOWER OL2200. 2200VA/1800W.LCD.ONLINE.SENOID.120;;1.739,67;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;7;
LIEBERT INTELLISLOT DUAL PROTO COMMUNICATION CARD FOR VERTIV;;284;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;5;
GABINETE MONTAJE EN PARED 6U PUERTA CON CERRADURA CARGA DE 60KG;;272,11;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;0;
APC UPS ON-LINE SRV RM 3000VA. 2400W Y 120V CON RIELES;;872,41;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=5&rowsPerPage=40;USD;0;
NOBREAK UPS CYBERPOWER CP425 425VA/255W.STANBY.8CONT.USB/RJ11.12;;85,86;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=6&rowsPerPage=40;USD;55;
GABINETE RACK CERRADO 19IN 9U MONTAJE PARED 600X450 60KG;;205,21;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=6&rowsPerPage=40;USD;38;
NO BREAK 20012 2000VA 1200W 316J 8CONTACTOS 7MIN;;321,37;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=6&rowsPerPage=40;USD;0;
COMPLET NO BREAK 800VA MT805 400W 8CONT 32MIN 60MESES;;68,31;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=6&rowsPerPage=40;USD;0;
COMPLET REGULADOR RH1500 15A 3000VA/1500W 252J 1CONTACTO 60MESES;;50,56;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=6&rowsPerPage=40;USD;5;
RACK DE ESCRITORIO 4U Y 2 COLU MNAS - MARCO ABIERTO - CAP. 30KG;;59,96;;;23/08/2025;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protecci�n+El�ctrica||false||&sortBy=relevance&page=6&rowsPerPage=40;USD;16;
